Images,Disease,Dicom Images,Xmin,Ymin,Xmax,Ymax
./Bacterial leaf blight/Bacterial_leaf_blight_1.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_1.dcm,858,362,1733,556
./Bacterial leaf blight/Bacterial_leaf_blight_10.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_10.dcm,764,423,2414,581
./Bacterial leaf blight/Bacterial_leaf_blight_11.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_11.dcm,3,462,2278,652
./Bacterial leaf blight/Bacterial_leaf_blight_12.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_12.dcm,1147,439,2466,564
./Bacterial leaf blight/Bacterial_leaf_blight_13.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_13.dcm,849,368,1758,579
./Bacterial leaf blight/Bacterial_leaf_blight_14.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_14.dcm,1247,339,3049,566
./Bacterial leaf blight/Bacterial_leaf_blight_15.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_15.dcm,272,362,2639,487
./Bacterial leaf blight/Bacterial_leaf_blight_16.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_16.dcm,585,320,2653,502
./Bacterial leaf blight/Bacterial_leaf_blight_17.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_17.dcm,1145,450,2474,550
./Bacterial leaf blight/Bacterial_leaf_blight_18.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_18.dcm,789,402,2564,570
./Bacterial leaf blight/Bacterial_leaf_blight_19.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_19.dcm,831,420,1487,533
./Bacterial leaf blight/Bacterial_leaf_blight_2.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_2.dcm,1374,333,2226,537
./Bacterial leaf blight/Bacterial_leaf_blight_20.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_20.dcm,526,508,1915,637
./Bacterial leaf blight/Bacterial_leaf_blight_21.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_21.dcm,612,198,2233,316
./Bacterial leaf blight/Bacterial_leaf_blight_22.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_22.dcm,847,348,1741,556
./Bacterial leaf blight/Bacterial_leaf_blight_23.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_23.dcm,33,264,2974,550
./Bacterial leaf blight/Bacterial_leaf_blight_24.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_24.dcm,1195,258,2168,368
./Bacterial leaf blight/Bacterial_leaf_blight_25.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_25.dcm,1170,618,2362,704
./Bacterial leaf blight/Bacterial_leaf_blight_26.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_26.dcm,1,368,1526,598
./Bacterial leaf blight/Bacterial_leaf_blight_27.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_27.dcm,845,256,1881,354
./Bacterial leaf blight/Bacterial_leaf_blight_28.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_28.dcm,228,339,2539,462
./Bacterial leaf blight/Bacterial_leaf_blight_29.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_29.dcm,1160,435,2466,558
./Bacterial leaf blight/Bacterial_leaf_blight_3.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_3.dcm,1924,345,2928,487
./Bacterial leaf blight/Bacterial_leaf_blight_30.jpg,Bacterial leaf blight,./segmented-blb/Bacterial_leaf_blight_30.dcm,3,270,1647,404
